code_reg,lib_reg,date,count
32,Hauts-de-France,04/03/2020,65
44,Grand Est,04/03/2020,38
11,Ile-de-France,04/03/2020,55
28,Normandie,04/03/2020,2
53,Bretagne,04/03/2020,23
52,Pays de la Loire,04/03/2020,7
24,Centre-Val de Loire,04/03/2020,0
27,Bourgogne-Franche-Comté,04/03/2020,16
75,Nouvelle-Aquitaine,04/03/2020,5
84,Auvergne-Rhône-Alpes,04/03/2020,49
94,Corse,04/03/2020,0
93,Provence-Alpes-Côte d’Azur,04/03/2020,13
76,Occitanie,04/03/2020,9
971,Guadeloupe,04/03/2020,0
972,Martinique,04/03/2020,0
973,Guyane,04/03/2020,0
974,La Réunion,04/03/2020,0
976,Mayotte,04/03/2020,0
32,Hauts-de-France,05/03/2020,74
44,Grand Est,05/03/2020,77
11,Ile-de-France,05/03/2020,76
28,Normandie,05/03/2020,6
53,Bretagne,05/03/2020,29
52,Pays de la Loire,05/03/2020,8
24,Centre-Val de Loire,05/03/2020,2
27,Bourgogne-Franche-Comté,05/03/2020,39
75,Nouvelle-Aquitaine,05/03/2020,8
84,Auvergne-Rhône-Alpes,05/03/2020,64
94,Corse,05/03/2020,3
93,Provence-Alpes-Côte d’Azur,05/03/2020,18
76,Occitanie,05/03/2020,11
971,Guadeloupe,05/03/2020,0
972,Martinique,05/03/2020,0
973,Guyane,05/03/2020,5
974,La Réunion,05/03/2020,0
976,Mayotte,05/03/2020,0
32,Hauts-de-France,06/03/2020,97
44,Grand Est,06/03/2020,136
11,Ile-de-France,06/03/2020,89
28,Normandie,06/03/2020,11
53,Bretagne,06/03/2020,32
52,Pays de la Loire,06/03/2020,16
24,Centre-Val de Loire,06/03/2020,11
27,Bourgogne-Franche-Comté,06/03/2020,78
75,Nouvelle-Aquitaine,06/03/2020,11
84,Auvergne-Rhône-Alpes,06/03/2020,75
94,Corse,06/03/2020,3
93,Provence-Alpes-Côte d’Azur,06/03/2020,26
76,Occitanie,06/03/2020,18
971,Guadeloupe,06/03/2020,0
972,Martinique,06/03/2020,2
973,Guyane,06/03/2020,5
974,La Réunion,06/03/2020,0
976,Mayotte,06/03/2020,0
32,Hauts-de-France,07/03/2020,173
44,Grand Est,07/03/2020,250
11,Ile-de-France,07/03/2020,104
28,Normandie,07/03/2020,11
53,Bretagne,07/03/2020,40
52,Pays de la Loire,07/03/2020,18
24,Centre-Val de Loire,07/03/2020,16
27,Bourgogne-Franche-Comté,07/03/2020,129
75,Nouvelle-Aquitaine,07/03/2020,17
84,Auvergne-Rhône-Alpes,07/03/2020,102
94,Corse,07/03/2020,5
93,Provence-Alpes-Côte d’Azur,07/03/2020,38
76,Occitanie,07/03/2020,36
971,Guadeloupe,07/03/2020,0
972,Martinique,07/03/2020,2
973,Guyane,07/03/2020,5
974,La Réunion,07/03/2020,0
976,Mayotte,07/03/2020,0
32,Hauts-de-France,08/03/2020,NA
44,Grand Est,08/03/2020,NA
11,Ile-de-France,08/03/2020,NA
28,Normandie,08/03/2020,NA
53,Bretagne,08/03/2020,NA
52,Pays de la Loire,08/03/2020,NA
24,Centre-Val de Loire,08/03/2020,NA
27,Bourgogne-Franche-Comté,08/03/2020,NA
75,Nouvelle-Aquitaine,08/03/2020,NA
84,Auvergne-Rhône-Alpes,08/03/2020,NA
94,Corse,08/03/2020,NA
93,Provence-Alpes-Côte d’Azur,08/03/2020,NA
76,Occitanie,08/03/2020,NA
971,Guadeloupe,08/03/2020,NA
972,Martinique,08/03/2020,NA
973,Guyane,08/03/2020,NA
974,La Réunion,08/03/2020,NA
976,Mayotte,08/03/2020,NA
32,Hauts-de-France,09/03/2020,NA
44,Grand Est,09/03/2020,NA
11,Ile-de-France,09/03/2020,NA
28,Normandie,09/03/2020,NA
53,Bretagne,09/03/2020,NA
52,Pays de la Loire,09/03/2020,NA
24,Centre-Val de Loire,09/03/2020,NA
27,Bourgogne-Franche-Comté,09/03/2020,NA
75,Nouvelle-Aquitaine,09/03/2020,NA
84,Auvergne-Rhône-Alpes,09/03/2020,NA
94,Corse,09/03/2020,NA
93,Provence-Alpes-Côte d’Azur,09/03/2020,NA
76,Occitanie,09/03/2020,NA
971,Guadeloupe,09/03/2020,NA
972,Martinique,09/03/2020,NA
973,Guyane,09/03/2020,NA
974,La Réunion,09/03/2020,NA
976,Mayotte,09/03/2020,NA
32,Hauts-de-France,10/03/2020,209
44,Grand Est,10/03/2020,464
11,Ile-de-France,10/03/2020,334
28,Normandie,10/03/2020,37
53,Bretagne,10/03/2020,81
52,Pays de la Loire,10/03/2020,27
24,Centre-Val de Loire,10/03/2020,18
27,Bourgogne-Franche-Comté,10/03/2020,146
75,Nouvelle-Aquitaine,10/03/2020,54
84,Auvergne-Rhône-Alpes,10/03/2020,211
94,Corse,10/03/2020,42
93,Provence-Alpes-Côte d’Azur,10/03/2020,89
76,Occitanie,10/03/2020,61
971,Guadeloupe,10/03/2020,0
972,Martinique,10/03/2020,3
973,Guyane,10/03/2020,5
974,La Réunion,10/03/2020,0
976,Mayotte,10/03/2020,0
32,Hauts-de-France,11/03/2020,263
44,Grand Est,11/03/2020,578
11,Ile-de-France,11/03/2020,492
28,Normandie,11/03/2020,54
53,Bretagne,11/03/2020,94
52,Pays de la Loire,11/03/2020,34
24,Centre-Val de Loire,11/03/2020,20
27,Bourgogne-Franche-Comté,11/03/2020,155
75,Nouvelle-Aquitaine,11/03/2020,66
84,Auvergne-Rhône-Alpes,11/03/2020,264
94,Corse,11/03/2020,51
